年代,利用目的,割合
"５０〜５９歳(n=5,268)",クイズ・懸賞応募、アンケート回答,29
"５０〜５９歳(n=5,268)",地図・交通情報の提供サービス（無料のもの）,75.3
"５０〜５９歳(n=5,268)",天気予報の利用（無料のもの）,78.2
"５０〜５９歳(n=5,268)",ニュースサイトの利用,72
"５０〜５９歳(n=5,268)",辞書・事典サイトの利用,40.2
"５０〜５９歳(n=5,268)",eラーニング,7.8
"５０〜５９歳(n=5,268)",商品・サービスの購入・取引,57.6
"５０〜５９歳(n=5,268)",商品・サービスの購入・取引（金融取引・デジタルコンテンツ購入を除く）,47.4
"５０〜５９歳(n=5,268)",デジタルコンテンツの購入・取引,19.5
"５０〜５９歳(n=5,268)",金融取引,22.7
"５０〜５９歳(n=5,268)",インターネットオークション,14.5
"５０〜５９歳(n=5,268)",電子政府・電子自治体の利用,8.5
"６０歳以上(n=7,423)",電子メールの送受信,80.6
"６０歳以上(n=7,423)",ホームページやブログの閲覧、書き込み又は開設・更新,48.3
"６０歳以上(n=7,423)",ソーシャルネットワーキングサービスの利用,32.2
"６０歳以上(n=7,423)",無料通話アプリやボイスチャットの利用,35.8
"６０歳以上(n=7,423)",動画投稿・共有サイトの利用,27.2
"６０歳以上(n=7,423)",ラジオ、テレビ、映画などのオンデマンド配信サービスの利用,13.3
"６０歳以上(n=7,423)",オンラインゲームの利用,8.9
"６０歳以上(n=7,423)",クイズ・懸賞応募、アンケート回答,15.6
"６０歳以上(n=7,423)",地図・交通情報の提供サービス（無料のもの）,64.4
"６０歳以上(n=7,423)",天気予報の利用（無料のもの）,63.8
"６０歳以上(n=7,423)",ニュースサイトの利用,58
"６０歳以上(n=7,423)",辞書・事典サイトの利用,38.8
"６０歳以上(n=7,423)",eラーニング,3.2
"６０歳以上(n=7,423)",商品・サービスの購入・取引,39.1
"６０歳以上(n=7,423)",商品・サービスの購入・取引（金融取引・デジタルコンテンツ購入を除く）,27
"６０歳以上(n=7,423)",デジタルコンテンツの購入・取引,7.2
"６０歳以上(n=7,423)",金融取引,15.8
"６０歳以上(n=7,423)",インターネットオークション,6.9
"６０歳以上(n=7,423)",電子政府・電子自治体の利用,8.5
